#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 3746880 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=32776, tid=29640
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 13G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 19 12:00:12 2023 SE Asia Standard Time elapsed time: 4093.374573 seconds (0d 1h 8m 13s)

---------------  T H R E A D  ---------------

Current thread (0x0000024750812440):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=29640, stack(0x000000615d700000,0x000000615d800000)]


Current CompileTask:
C2:4093374 52439   !   4       kotlin.reflect.jvm.internal.impl.metadata.ProtoBuf$Class::<init> (2853 bytes)

Stack: [0x000000615d700000,0x000000615d800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a187]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class [Lorg.jetbrains.kotlin.gradle.plugin.HasProject;                                : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.services.VariantBuilderServices               : loaded 3 times (x 68B)
Class com.android.build.api.transform.Transform                                       : loaded 3 times (x 86B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultProjectIsolationStartParameterAccessor$isProjectIsolationEnabled$2: loaded 3 times (x 77B)
Class com.android.builder.dexing.DexArchive                                           : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.OV                                                : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.pW                                                : loaded 3 times (x 97B)
Class com.android.tools.r8.utils.H1                                                   : loaded 3 times (x 77B)
Class com.android.tools.r8.ir.optimize.V0                                             : loaded 3 times (x 68B)
Class com.android.build.api.variant.impl.LayeredSourceDirectoriesImpl$getVariantSourcesWithFilter$2$projectDir$1: loaded 3 times (x 73B)
Class com.android.build.gradle.internal.res.Aapt2FromMaven$Companion$create$aapt2Directory$1: loaded 3 times (x 72B)
Class com.android.build.gradle.internal.plugins.VersionCheckPlugin$Companion          : loaded 3 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.AbstractKotlinBuildStatsService$recordProjectsEvaluated$1: loaded 3 times (x 77B)
Class com.android.build.gradle.tasks.MergeResources$CreationAction$handleProvider$6   : loaded 3 times (x 76B)
Class com.android.build.gradle.internal.cxx.gradle.generator.CxxConfigurationModelKt  : loaded 3 times (x 69B)
Class com.android.tools.r8.utils.i3                                                   : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.P8                                                : loaded 3 times (x 134B)
Class com.sun.xml.bind.v2.model.impl.RuntimeAnyTypeImpl                               : loaded 3 times (x 92B)
Class com.android.build.gradle.internal.PlatformToolsComponents$Companion             : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.lint.AndroidLintGlobalTask$LintFixCreationAction$Companion: loaded 3 times (x 69B)
Class com.android.build.gradle.internal.plugins.AppPlugin$ApplicationAndroidComponentsExtensionImplCompat_Decorated: loaded 3 times (x 153B)
Class com.android.tools.r8.internal.P9                                                : loaded 3 times (x 70B)
Class com.android.tools.r8.internal.pY                                                : loaded 3 times (x 69B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.UnmarshallerImpl                       : loaded 3 times (x 137B)
Class com.sun.xml.bind.v2.runtime.reflect.TransducedAccessor$CompositeTransducedAccessorImpl: loaded 3 times (x 77B)
Class com.android.repository.api.RepositorySource                                     : loaded 3 times (x 68B)
Class javax.xml.bind.annotation.XmlType$DEFAULT                                       : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LOCAL_ONLY_SYMBOL_LIST: loaded 3 times (x 72B)
Class com.android.tools.build.jetifier.core.proguard.ProGuardTypesMap                 : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.internal.MppTestReportHelper$MppTestReportHelperVariantFactory: loaded 3 times (x 68B)
Class com.android.build.gradle.internal.utils.EnvironmentProviderImpl                 : loaded 3 times (x 76B)
Class com.android.build.gradle.internal.attribution.BuildAnalyzerConfiguratorService  : loaded 3 times (x 74B)
Class com.sun.xml.bind.v2.runtime.property.SingleReferenceNodeProperty                : loaded 3 times (x 100B)
Class com.android.tools.r8.internal.z                                                 : loaded 3 times (x 86B)
Class org.jetbrains.kotlin.compilerRunner.GradleCompilerServicesFacadeImpl            : loaded 3 times (x 76B)
Class com.sun.xml.bind.v2.model.impl.ERPropertyInfoImpl                               : loaded 3 times (x 106B)
Class com.android.build.gradle.internal.core.PostProcessingOptions                    : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.compilerRunner.GradleCliCommonizerKt$sam$org_gradle_api_Action$0: loaded 3 times (x 73B)
Class com.android.build.gradle.internal.dsl.CommonExtensionImpl$lintOptions$2         : loaded 3 times (x 77B)
Class com.android.build.api.dsl.TestBaseFlavor                                        : loaded 3 times (x 68B)
Class com.google.wireless.android.sdk.stats.AnnotationProcessorInfo$Builder           : loaded 3 times (x 252B)
Class com.android.tools.r8.internal.OZ                                                : loaded 3 times (x 71B)
Class [Lcom.android.tools.r8.graph.B2;                                                : loaded 3 times (x 67B)
Class com.android.build.gradle.tasks.MergeSourceSetFolders_Decorated                  : loaded 3 times (x 382B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinMetadataCompilation                : loaded 3 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.sources.KotlinDependencyScope                : loaded 3 times (x 77B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$DATA_BINDING_LAYOUT_INFO_TYPE_MERGE: loaded 3 times (x 72B)
Class com.android.build.api.component.impl.UnitTestImpl                               : loaded 3 times (x 198B)
Class org.jetbrains.kotlin.gradle.utils.ResourceUtilsKt                               : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.dsl.DexPackagingImpl                          : loaded 3 times (x 68B)
Class [Lcom.android.tools.r8.graph.p5;                                                : loaded 3 times (x 67B)
Class com.android.tools.r8.shaking.r2                                                 : loaded 3 times (x 75B)
Class com.google.wireless.android.sdk.stats.AnnotationProcessorInfo$1                 : loaded 3 times (x 149B)
Class com.android.tools.build.jetifier.core.PackageMap$PackageRule                    : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.internal.ConfigurationTimePropertiesAccessorKt: loaded 3 times (x 69B)
Class com.android.build.gradle.internal.dsl.ExternalNativeNdkBuildOptions_Decorated   : loaded 3 times (x 153B)
Class com.android.build.gradle.options.ApiStage$Experimental                          : loaded 3 times (x 70B)
Class com.android.builder.core.DefaultVectorDrawablesOptions                          : loaded 3 times (x 78B)
Class com.android.builder.internal.packaging.DexIncrementalRenameManager$BucketAction : loaded 3 times (x 77B)
Class com.android.tools.r8.shaking.Q2                                                 : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.scope.BootClasspathBuilder$computeAdditionalAndRequestedOptionalLibraries$1: loaded 3 times (x 77B)
Class com.android.build.api.dsl.AndroidSourceFile                                     : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.variant.BaseVariantFactory                    : loaded 3 times (x 104B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinVersion                                   : loaded 3 times (x 77B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$RENDERSCRIPT_GENERATED_RES: loaded 3 times (x 72B)
Class com.android.tools.r8.shaking.Q3                                                 : loaded 3 times (x 95B)
Class com.android.tools.r8.graph.B2$a                                                 : loaded 3 times (x 167B)
Class com.android.build.gradle.internal.scope.BootClasspathBuilder$computeAdditionalAndRequestedOptionalLibraries$2: loaded 3 times (x 78B)
Class com.android.build.api.artifact.SingleArtifact                                   : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.profile.ProfilingMode$Companion               : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.dsl.BundleOptionsDensity$AgpDecorated_Decorated: loaded 3 times (x 125B)
Class org.jetbrains.kotlin.tooling.core.HasExtras                                     : loaded 3 times (x 68B)
Class com.android.tools.r8.graph.B2$b                                                 : loaded 3 times (x 167B)
Class org.jetbrains.kotlin.compilerRunner.GradleKotlinCompilerWork$WhenMappings       : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.scope.BootClasspathBuilder$computeAdditionalAndRequestedOptionalLibraries$3: loaded 3 times (x 75B)
Class javax.xml.bind.annotation.XmlValue                                              : loaded 3 times (x 68B)
Class [Lorg.jetbrains.kotlin.gradle.plugin.sources.KotlinDependencyScope;             : loaded 3 times (x 67B)
Class com.android.build.gradle.internal.cxx.logging.ThreadLoggingEnvironment$Companion$loggerStack$1: loaded 3 times (x 72B)
Class com.android.build.gradle.internal.tasks.PackageBundleTask                       : loaded 3 times (x 337B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.AndroidBaseSourceSetName$Main: loaded 3 times (x 70B)
Class com.android.build.gradle.internal.tasks.factory.TaskConfigAction                : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.tasks.factory.GlobalTaskCreationConfigImpl$localCustomLintChecks$2: loaded 3 times (x 77B)
Class com.android.build.api.variant.Renderscript                                      : loaded 3 times (x 68B)
Class com.android.tools.r8.graph.B2$c                                                 : loaded 3 times (x 167B)
Class org.jetbrains.kotlin.cli.common.arguments.GradleInputTypes                      : loaded 3 times (x 77B)
Class com.android.build.gradle.tasks.MapSourceSetPathsTask$CreateAction$configure$1   : loaded 3 times (x 72B)
Class [Lorg.jetbrains.kotlin.gradle.dsl.jvm.JvmTargetValidationMode;                  : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompile$sam$org_gradle_api_Transformer$0: loaded 3 times (x 73B)
Class com.android.build.gradle.internal.scope.BootClasspathBuilder$computeAdditionalAndRequestedOptionalLibraries$4: loaded 3 times (x 77B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$1$1 : loaded 3 times (x 93B)
Class com.android.build.gradle.tasks.CompatibleScreensManifest$CreationAction$handleProvider$1: loaded 3 times (x 125B)
Class com.android.build.gradle.internal.lint.LintTaskManager$Companion                : loaded 3 times (x 69B)
Class [Lcom.android.build.gradle.ProguardFiles$ProguardFile;                          : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.compilerRunner.GradleCompilerRunner                        : loaded 3 times (x 71B)
Class com.android.build.gradle.internal.dsl.VariantDimensionBinaryCompatibilityFixParent: loaded 3 times (x 68B)
Class com.android.tools.r8.internal.qB                                                : loaded 3 times (x 68B)
Class com.android.tools.r8.graph.B2$d                                                 : loaded 3 times (x 167B)
Class com.google.wireless.android.sdk.stats.AndroidStudioEventOrBuilder               : loaded 3 times (x 68B)
Class com.android.build.gradle.tasks.MapSourceSetPathsTask$CreateAction$configure$2   : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.scope.BootClasspathBuilder$computeAdditionalAndRequestedOptionalLibraries$5: loaded 3 times (x 78B)
Class org.jetbrains.kotlin.tooling.core.Extras$Entry$Companion                        : loaded 3 times (x 69B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$DEFAULT_PROGUARD_FILES: loaded 3 times (x 72B)
Class com.android.build.gradle.internal.tasks.factory.GlobalTaskCreationConfigImpl$versionedNdkHandler$2: loaded 3 times (x 77B)
Class com.android.tools.r8.graph.B2$e                                                 : loaded 3 times (x 167B)
Class com.android.build.gradle.tasks.MapSourceSetPathsTask$CreateAction$configure$3   : loaded 3 times (x 72B)
Class com.android.build.gradle.internal.scope.BootClasspathBuilder$computeAdditionalAndRequestedOptionalLibraries$6: loaded 3 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.HierarchyAttributeContainer              : loaded 3 times (x 81B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinAndroidPlugin$sam$org_gradle_api_Action$0: loaded 3 times (x 73B)
Class com.android.tools.r8.internal.Ob                                                : loaded 3 times (x 72B)
Class com.android.tools.r8.graph.B2$f                                                 : loaded 3 times (x 167B)
Class com.google.wireless.android.sdk.stats.GradleTransformExecutionOrBuilder         : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.dependency.ExtractJniTransform                : loaded 3 times (x 76B)
Class com.android.build.api.component.impl.DefaultSourcesProviderImpl$getResources$1  : loaded 3 times (x 76B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$DATA_BINDING_BASE_CLASS_SOURCE_OUT: loaded 3 times (x 72B)
Class com.android.build.api.dsl.ExternalNativeBuild                                   : loaded 3 times (x 68B)
Class [Lcom.android.build.gradle.options.StringOption;                                : loaded 3 times (x 67B)
Class com.google.common.reflect.Types$ClassOwnership$1                                : loaded 3 times (x 78B)
Class com.google.common.reflect.Invokable                                             : loaded 3 times (x 99B)
Class com.android.build.gradle.internal.AndroidTestTaskManager                        : loaded 3 times (x 79B)
Class com.android.tools.r8.internal.pd                                                : loaded 3 times (x 72B)
Class com.android.tools.r8.internal.qE                                                : loaded 3 times (x 68B)
Class com.android.tools.r8.internal.Oc                                                : loaded 3 times (x 68B)
Class com.android.tools.r8.graph.B2$g                                                 : loaded 3 times (x 167B)
Class com.android.tools.r8.internal.PD                                                : loaded 3 times (x 121B)
Class com.android.ide.common.build.filebasedproperties.variant.TestFixturesVariantPropertiesOrBuilder: loaded 3 times (x 68B)
Class com.android.build.gradle.tasks.MapSourceSetPathsTask$CreateAction$configure$5   : loaded 3 times (x 72B)
Class com.sun.xml.bind.v2.model.core.AttributePropertyInfo                            : loaded 3 times (x 68B)
Class com.android.build.gradle.internal.utils.GradlePluginUtils$enforceMinimumVersionsOfPlugins$1$1: loaded 3 times (x 73B)
